340.5,0
340.75,9
341,17
341.25,26
341.5,35
341.75,44
342,53
342.25,63
342.5,73
342.75,83
343,93
343.25,103
343.5,114
343.75,125
344,136
344.25,147
344.5,159
344.75,171
345,183
345.25,195
345.5,210
345.75,225
346,240
346.25,255
346.5,275
346.75,295
347,315
347.25,340
347.5,365
347.75,395
348,425
348.25,460
348.5,500
348.75,550
349,608.99
349.25,678.81
349.5,1025.6
349.75,617.78
350,704.71
350.25,751.88
350.5,712.11
350.75,703.78
351,817.07
351.25,836.96
351.5,825.4
351.75,547.95
352,854.53
352.25,907.71
352.5,684.83
352.75,706.56
353,935.45
353.25,701.94
353.5,778.23
353.75,932.68
354,778.7
354.25,951.64
354.5,939.61
354.75,670.49
355,846.21
355.25,842.51
355.5,872.1
355.75,532.69
356,837.88
356.25,1032.6
356.5,919.27
356.75,897.53
357,974.76
357.25,1254.5
357.5,932.68
357.75,978.46
358,873.49
358.25,834.65
358.5,953.95
358.75,946.55
359,923.89
359.25,1030.2
359.5,928.05
359.75,998.34
360,988.17
360.25,1121.3
360.5,1185.2
360.75,954.87
361,1175.9
361.25,1028.9
361.5,1143.5
361.75,1232.3
362,1273.5
362.25,1215.2
362.5,1298.9
362.75,1365.5
363,1348.4
363.25,1289.2
363.5,1517.6
363.75,1302.6
364,1458.9
364.25,1407.1
364.5,1477.9
364.75,1393.2
365,1446.9
365.25,1615.7
365.5,1652.6
365.75,1593.9
366,1662.4
366.25,1543.5
366.5,1548.6
366.75,1736.3
367,1617
367.25,1696.6
367.5,1858
367.75,1751.6
368,1872.8
368.25,1888.9
368.5,1868.1
368.75,1943
369,1983.7
369.25,1983.7
369.5,2201.1
369.75,2083.1
370,2189.5
370.25,2251
370.5,2160.4
370.75,2211.7
371,2453.1
371.25,2274.1
371.5,2441.5
371.75,2374
372,2442.9
372.25,2543.7
372.5,2463.2
372.75,2544.6
373,2637.6
373.25,2823
373.5,2711.6
373.75,2908.1
374,2848.9
374.25,2848
374.5,2804
374.75,2738.8
375,2843.3
375.25,2985.3
375.5,3051.4
375.75,3097.2
376,3303.4
376.25,3399.6
376.5,3251.2
376.75,3434.8
377,3351.1
377.25,3506.4
377.5,3607.2
377.75,3622
378,3742.7
378.25,3558.7
378.5,3918
378.75,3873.6
379,3850.5
379.25,4024.8
379.5,4038.2
379.75,4112.2
380,4273.1
380.25,4264.8
380.5,4447.9
380.75,4490
381,4439.6
381.25,4480.7
381.5,4699
381.75,4646.7
382,4761
382.25,4883
382.5,4839.1
382.75,5050
383,5074.9
383.25,5261.7
383.5,5345.4
383.75,5285.3
384,5510.1
384.25,5710.7
384.5,5510.5
384.75,5812.9
385,5864.3
385.25,5759.8
385.5,6131.5
385.75,6074.2
386,6257.8
386.25,6251.8
386.5,6513.9
386.75,6566.2
387,6617.5
387.25,6708.6
387.5,6853.8
387.75,6990.2
388,7053.1
388.25,7096.6
388.5,7195.5
388.75,7366.6
389,7494.2
389.25,7537.7
389.5,7717.1
389.75,7787.9
390,7935.4
390.25,7981.2
390.5,7847.5
390.75,8236.4
391,8303
391.25,8527.3
391.5,8420.4
391.75,8704.4
392,8920.3
392.25,8986
392.5,8977.7
392.75,9225
393,9317.5
393.25,9546.4
393.5,9650.9
393.75,9730.9
394,9899.7
394.25,10046
394.5,10151
394.75,10242
395,10319
395.25,10486
395.5,10847
395.75,10996
396,11149
396.25,11200
396.5,11304
396.75,11512
397,11575
397.25,11790
397.5,11967
397.75,11992
398,12225
398.25,12406
398.5,12719
398.75,12838
399,12882
399.25,13001
399.5,13184
399.75,13385
400,13505
400.25,13682
400.5,13810
400.75,13998
401,14044
401.25,14155
401.5,14448
401.75,14619
402,14706
402.25,14936
402.5,15159
402.75,15309
403,15445
403.25,15773
403.5,15824
403.75,15733
404,16228
404.25,16445
404.5,16457
404.75,16738
405,16868
405.25,17069
405.5,17269
405.75,17420
406,17690
406.25,17990
406.5,18061
406.75,18275
407,18525
407.25,18605
407.5,19002
407.75,19158
408,19283
408.25,19439
408.5,19717
408.75,19973
409,20022
409.25,20312
409.5,20612
409.75,20787
410,21026
410.25,21249
410.5,21320
410.75,21588
411,21901
411.25,22072
411.5,22380
411.75,22590
412,22690
412.25,23076
412.5,23273
412.75,23535
413,23565
413.25,23907
413.5,24091
413.75,24383
414,24540
414.25,24842
414.5,24820
414.75,25056
415,25152
415.25,25576
415.5,25664
415.75,25938
416,26100
416.25,26487
416.5,26709
416.75,26908
417,27186
417.25,27375
417.5,27740
417.75,27928
418,28160
418.25,28356
418.5,28507
418.75,28904
419,29149
419.25,29398
419.5,29562
419.75,29926
420,30009
420.25,30380
420.5,30743
420.75,30859
421,31185
421.25,31257
421.5,31628
421.75,31949
422,32149
422.25,32321
422.5,32654
422.75,32865
423,33168
423.25,33538
423.5,33858
423.75,34043
424,34241
424.25,34612
424.5,34706
424.75,34938
425,35266
425.25,35440
425.5,35919
425.75,35832
426,36114
426.25,36636
426.5,36686
426.75,37044
427,37357
427.25,37628
427.5,37705
427.75,38016
428,38430
428.25,38601
428.5,38874
428.75,39194
429,39373
429.25,39709
429.5,39945
429.75,40211
430,40410
430.25,40864
430.5,41080
430.75,41304
431,41729
431.25,41820
431.5,42009
431.75,42432
432,42670
432.25,42891
432.5,43121
432.75,43452
433,43624
433.25,43978
433.5,44030
433.75,44371
434,44827
434.25,44845
434.5,45193
434.75,45537
435,45665
435.25,46002
435.5,46249
435.75,46410
436,46964
436.25,47133
436.5,47348
436.75,47447
437,47837
437.25,48088
437.5,48138
437.75,48288
438,48607
438.25,48695
438.5,48910
438.75,49044
439,49239
439.25,49412
439.5,49615
439.75,50001
440,49978
440.25,50168
440.5,50426
440.75,50462
441,50663
441.25,50631
441.5,50994
441.75,51140
442,51228
442.25,51165
442.5,51391
442.75,51486
443,51668
443.25,51841
443.5,51900
443.75,52032
444,52123
444.25,52208
444.5,52390
444.75,52398
445,52306
445.25,52545
445.5,52567
445.75,52555
446,52639
446.25,52754
446.5,53016
446.75,52977
447,53153
447.25,52939
447.5,53012
447.75,53122
448,53144
448.25,53071
448.5,53268
448.75,53346
449,53300
449.25,53294
449.5,53380
449.75,53519
450,53446
450.25,53519
450.5,53540
450.75,53352
451,53600
451.25,53447
451.5,53520
451.75,53600
452,53780
452.25,53737
452.5,53671
452.75,53732
453,53751
453.25,53636
453.5,53625
453.75,53712
454,53755
454.25,53786
454.5,53774
454.75,53684
455,53907
455.25,53918
455.5,53929
455.75,53753
456,53935
456.25,53825
456.5,53973
456.75,53859
457,53854
457.25,53895
457.5,53900
457.75,53882
458,53782
458.25,53772
458.5,53767
458.75,53852
459,53798
459.25,54001
459.5,53886
459.75,53999
460,53686
460.25,53791
460.5,53808
460.75,53722
461,53744
461.25,53629
461.5,53651
461.75,53700
462,53523
462.25,53506
462.5,53520
462.75,53196
463,53195
463.25,53130
463.5,53125
463.75,52976
464,52872
464.25,52678
464.5,52518
464.75,52626
465,52195
465.25,52045
465.5,52032
465.75,51843
466,51596
466.25,51491
466.5,51201
466.75,51178
467,50876
467.25,50519
467.5,50450
467.75,50193
468,49928
468.25,49833
468.5,49420
468.75,49220
469,48804
469.25,48567
469.5,48245
469.75,47992
470,47579
470.25,47244
470.5,46891
470.75,46609
471,46142
471.25,45910
471.5,45345
471.75,45015
472,44684
472.25,44145
472.5,43778
472.75,43382
473,43019
473.25,42470
473.5,42041
473.75,41747
474,41146
474.25,40678
474.5,40409
474.75,39859
475,39335
475.25,38651
475.5,38171
475.75,37326
476,36863
476.25,36372
476.5,35734
476.75,35143
477,34743
477.25,34264
477.5,33744
477.75,33278
478,32551
478.25,32174
478.5,31619
478.75,31208
479,30522
479.25,30118
479.5,29636
479.75,29045
480,28544
480.25,28039
480.5,27511
480.75,27068
481,26474
481.25,26069
481.5,25449
481.75,25031
482,24398
482.25,23907
482.5,23483
482.75,22926
483,22448
483.25,21998
483.5,21559
483.75,21020
484,20640
484.25,20055
484.5,19626
484.75,19213
485,18655
485.25,18245
485.5,17785
485.75,17367
486,16945
486.25,16453
486.5,15981
486.75,15581
487,15260
487.25,14783
487.5,14460
487.75,14019
488,13608
488.25,13301
488.5,12861
488.75,12534
489,12091
489.25,11781
489.5,11396
489.75,10991
490,10699
490.25,10388
490.5,10163
490.75,9665.3
491,9386.9
491.25,9160.3
491.5,8869
491.75,8604
492,8311.8
492.25,8045.9
492.5,7624.6
492.75,7461.4
493,7288
493.25,7081.8
493.5,6803.4
493.75,6490.4
494,6277.2
494.25,6241.1
494.5,6043.2
494.75,5880
495,5653.9
495.25,5503.1
495.5,5303.8
495.75,5130.9
496,4904.8
496.25,4774.8
496.5,4611.1
496.75,4500.6
497,4134.9
497.25,4060.4
497.5,3891.6
497.75,3676.1
498,3633.1
498.25,3456.5
498.5,3235.9
498.75,3173.5
499,2981.1
499.25,2946.9
499.5,2864.6
499.75,2723.1
500,2530.3
500.25,2416.5
500.5,2341.6
500.75,2266.7
501,2139.1
501.25,2178.4
501.5,1939.8
501.75,1938.4
502,1796.5
502.25,1703
502.5,1739.1
502.75,1687.8
503,1480.2
503.25,1519
503.5,1475.5
503.75,1325.7
504,1310.9
504.25,1225.8
504.5,1230.5
504.75,1077.9
505,1166.7
505.25,1008.5
505.5,1134.3
505.75,942.39
506,975.22
506.25,946.55
506.5,822.16
506.75,933.6
507,717.66
507.25,744.48
507.5,744.48
507.75,700.55
508,740.32
508.25,669.1
508.5,664.02
508.75,537.78
509,542.87
509.25,498.01
509.5,545.64
509.75,495.24
510,576.16
510.25,502.18
510.5,345.88
510.75,466.11
511,413.39
511.25,403.68
511.5,355.59
511.75,367.15
512,246.46
512.25,281.14
512.5,339.41
512.75,372.7
513,314.44
513.25,359.29
513.5,255.25
513.75,287.16
514,225.19
514.25,306.58
514.5,228.89
514.75,200.69
515,180
515.25,160
515.5,140
515.75,120
516,100
516.25,80
516.5,60
516.75,40
517,20
517.25,0
